Name AP;Time;Frekuensi (Ghz);Clients;Channels;Configured Rate;Usage Traffic (GB);Throughput (KB);Transmit Power( dBm);Noise;Channel Utilization;Interference;Traffic;Air Quality
AP-F1-2-4-Lab.KomputerTE;15:30;2,4;3;4;Min 1 Mbps. Max  289 Mbps;7;108;17;-90;0,1700;0,1000;0,0700;0
AP-F1-2-4-Lab.KomputerTE;15:30;5;0;157;Min 6 Mbps. Max  289 Mbps;28;3;20;-93;0,0400;0,0300;0,0100;0
AP-F1-2-4-Lab.KomputerTE;15:40;2,4;0;4;Min 1 Mbps. Max  289 Mbps;7;8;17;-89;0,1100;0,0400;0,0700;0
AP-F1-2-4-Lab.KomputerTE;15:40;5;0;157;Min 6 Mbps. Max  289 Mbps;28;10;20;-93;0,0400;0,0300;0,0100;0
AP-F1-2-4-Lab.KomputerTE;15:50;2,4;0;4;Min 1 Mbps. Max  289 Mbps;7;5;17;-90;0,1400;0,0500;0,0900;0
AP-F1-2-4-Lab.KomputerTE;15:50;5;0;157;Min 6 Mbps. Max  289 Mbps;28;8;20;-93;0,0400;0,0300;0,0100;0
AP-F1-2-3-R.KuliahTE;15:00;2,4;2;8;Min 1 Mbps. Max  289 Mbps;18;90;17;-89;0,2200;0,1300;0,0900;0
AP-F1-2-3-R.KuliahTE;15:00;5;1;149;Min 6 Mbps. Max  289 Mbps;33;20;20;-92;0,0500;0,0400;0,0100;0
AP-F1-2-3-R.KuliahTE;15:10;2,4;1;8;Min 1 Mbps. Max  289 Mbps;18;82;17;-91;0,1900;0,1200;0,0700;0
AP-F1-2-3-R.KuliahTE;15:10;5;0;149;Min 6 Mbps. Max  289 Mbps;33;35;20;-92;0,0400;0,0300;0,0100;0
AP-F1-2-3-R.KuliahTE;15:20;2,4;0;8;Min 1 Mbps. Max  289 Mbps;18;3;17;-91;0,2200;0,1400;0,0800;0
AP-F1-2-3-R.KuliahTE;15:20;5;1;149;Min 6 Mbps. Max  289 Mbps;33;10;20;-92;0,0400;0,0300;0,0100;0
AP-F1-2-3-R.KuliahTE;15:30;2,4;0;8;Min 1 Mbps. Max  289 Mbps;18;1;17;-88;0,1800;0,1300;0,0500;0
AP-F1-2-3-R.KuliahTE;15:30;5;0;149;Min 6 Mbps. Max  289 Mbps;33;10;20;-92;0,0300;0,0200;0,0100;0
AP-F1-2-3-R.KuliahTE;15:40;2,4;0;8;Min 1 Mbps. Max  289 Mbps;18;5;17;-87;0,2100;0,1500;0,0600;0
AP-F1-2-3-R.KuliahTE;15:40;5;0;149;Min 6 Mbps. Max  289 Mbps;33;17;20;-92;0,0400;0,0300;0,0100;0
AP-F1-2-3-R.KuliahTE;15:50;2,4;2;8;Min 1 Mbps. Max  289 Mbps;18;3;17;-90;0,1800;0,1000;0,0800;0
AP-F1-2-3-R.KuliahTE;15:50;5;1;149;Min 6 Mbps. Max  289 Mbps;33;20;20;-92;0,0300;0,0200;0,0100;0
