Name_AP,Time,Frekuensi(Ghz),Clients,Channels,Configured_Rate,Usage_Traffic(GB),Throughput(KB),Transmit_Power( dBm),Noise,Channel_Utilization,Interference,Traffic,Air_Quality
AP-F1-2-3-R.KuliahTE,15:00:00,2.4,2,8,Min 1 Mbps. Max  289 Mbps,18,90,17,-89,0.22,0.13,0.09,0
AP-F1-2-3-R.KuliahTE,15:00:00,5,1,149,Min 6 Mbps. Max  289 Mbps,33,20,20,-92,0.05,0.04,0.01,0
AP-F1-2-3-R.KuliahTE,15:10:00,2.4,1,8,Min 1 Mbps. Max  289 Mbps,18,82,17,-91,0.19,0.12,0.07,0
AP-F1-2-3-R.KuliahTE,15:10:00,5,0,149,Min 6 Mbps. Max  289 Mbps,33,35,20,-92,0.04,0.03,0.01,0
AP-F1-2-3-R.KuliahTE,15:20:00,2.4,0,8,Min 1 Mbps. Max  289 Mbps,18,3,17,-91,0.22,0.14,0.08,0
AP-F1-2-3-R.KuliahTE,15:20:00,5,1,149,Min 6 Mbps. Max  289 Mbps,33,10,20,-92,0.04,0.03,0.01,0
AP-F1-2-3-R.KuliahTE,15:30:00,2.4,0,8,Min 1 Mbps. Max  289 Mbps,18,1,17,-88,0.18,0.13,0.05,0
AP-F1-2-3-R.KuliahTE,15:30:00,5,0,149,Min 6 Mbps. Max  289 Mbps,33,10,20,-92,0.03,0.02,0.01,0
AP-F1-2-3-R.KuliahTE,15:40:00,2.4,0,8,Min 1 Mbps. Max  289 Mbps,18,5,17,-87,0.21,0.15,0.06,0
AP-F1-2-3-R.KuliahTE,15:40:00,5,0,149,Min 6 Mbps. Max  289 Mbps,33,17,20,-92,0.04,0.03,0.01,0
AP-F1-2-3-R.KuliahTE,15:50:00,2.4,2,8,Min 1 Mbps. Max  289 Mbps,18,3,17,-90,0.18,0.1,0.08,0
AP-F1-2-3-R.KuliahTE,15:50:00,5,1,149,Min 6 Mbps. Max  289 Mbps,33,20,20,-92,0.03,0.02,0.01,0
